itemid,clock,value
174353215400003,1743591600,6658
174353215400003,1743595200,6656
174353215400003,1743598800,6557
174353215400003,1743602400,6600
174353215400003,1743606000,6645
174353215400003,1743609600,6622
174353215400003,1743613200,6699
174353215400003,1743616800,6618
174353215400003,1743620400,6714
174353215400003,1743624000,6774
174353215400003,1743627600,6759
174353215400003,1743631200,6710
174353215400003,1743634800,6813
174353215400003,1743638400,6687
174353215400003,1743642000,6759
174353215400003,1743645600,6550
174353215400003,1743649200,6773
174353215400003,1743652800,6641
174353215400003,1743656400,6828
174353215400003,1743660000,6706
174353215400003,1743663600,6606
174353215400003,1743667200,6785
174353215400003,1743670800,6765
174353215400003,1743674400,6634
174353215400003,1743678000,6678
174353215400003,1743681600,6699
174353215400003,1743685200,6547
174353215400003,1743688800,6677
174353215400003,1743692400,6769
174353215400003,1743696000,6692
174353215400003,1743699600,6667
174353215400003,1743703200,6761
174353215400003,1743706800,6697
174353215400003,1743710400,6879
174353215400003,1743714000,6721
174353215400003,1743717600,6783
174353215400003,1743721200,6616
174353215400003,1743724800,6824
174353215400003,1743728400,6625
174353215400003,1743732000,6697
174353215400003,1743735600,6783
174353215400003,1743739200,6716
174353215400003,1743742800,6571
174353215400003,1743746400,6436
174353215400003,1743750000,6332
174353215400003,1743753600,6316
174353215400003,1743757200,6372
174353215400003,1743760800,6274
174353215400003,1743764400,6371
174353215400003,1743768000,6441
174353215400003,1743771600,6239
174353215400003,1743775200,6273
174353215400003,1743778800,6219
174353215400003,1743782400,6190
174353215400003,1743786000,6313
174353215400003,1743789600,6272
174353215400003,1743793200,6429
174353215400003,1743796800,6226
174353215400003,1743800400,6377
174353215400003,1743804000,6269
174353215400003,1743807600,6416
174353215400003,1743811200,6300
174353215400003,1743814800,6542
174353215400003,1743818400,6597
174353215400003,1743822000,6956
174353215400003,1743825600,6916
174353215400003,1743829200,6828
174353215400003,1743832800,6684
174353215400003,1743836400,6774
174353215400003,1743840000,6698
174353215400003,1743843600,6897
174353215400003,1743847200,6762
174353215400003,1743850800,6850
174353215400003,1743854400,6903
174353215400003,1743858000,6669
174353215400003,1743861600,6846
174353215400003,1743865200,6301
174353215400003,1743868800,6276
174353215400003,1743872400,6381
174353215400003,1743876000,6225
174353215400003,1743879600,6462
174353215400003,1743883200,6419
174353215400003,1743886800,6397
174353215400003,1743890400,6383
174353215400003,1743894000,6422
174353215400003,1743897600,6349
174353215400003,1743901200,6483
174353215400003,1743904800,6398
174353215400003,1743908400,6303
174353215400003,1743912000,6332
174353215400003,1743915600,6319
174353215400003,1743919200,6347
174353215400003,1743922800,6267
174353215400003,1743926400,6312
174353215400003,1743930000,6408
174353215400003,1743933600,6261
174353215400003,1743937200,6231
174353215400003,1743940800,6365
174353215400003,1743944400,6392
174353215400003,1743948000,6390
174353215400003,1743951600,6399
174353215400003,1743955200,6299
174353215400003,1743958800,6356
174353215400003,1743962400,6309
174353215400003,1743966000,6368
174353215400003,1743969600,6471
174353215400003,1743973200,6345
174353215400003,1743976800,6364
174353215400003,1743980400,6431
174353215400003,1743984000,6321
174353215400003,1743987600,6448
174353215400003,1743991200,6562
174353215400003,1743994800,6285
174353215400003,1743998400,6473
174353215400003,1744002000,6456
174353215400003,1744005600,6417
174353215400003,1744009200,6349
174353215400003,1744012800,6497
174353215400003,1744016400,6455
174353215400003,1744020000,6332
174353215400003,1744023600,6380
174353215400003,1744027200,6308
174353215400003,1744030800,6220
174353215400003,1744034400,6379
174353215400003,1744038000,6384
174353215400003,1744041600,6385
174353215400003,1744045200,6371
174353215400003,1744048800,6430
174353215400003,1744052400,6389
174353215400003,1744056000,6173
174353215400003,1744059600,6266
174353215400003,1744063200,6427
174353215400003,1744066800,6407
174353215400003,1744070400,6359
174353215400003,1744074000,6436
174353215400003,1744077600,6407
174353215400003,1744081200,6416
174353215400003,1744084800,6425
174353215400003,1744088400,6312
174353215400003,1744092000,6325
174353215400003,1744095600,6262
174353215400003,1744099200,6359
174353215400003,1744102800,6278
174353215400003,1744106400,6379
174353215400003,1744110000,6453
174353215400003,1744113600,6481
174353215400003,1744117200,6193
174353215400003,1744120800,6403
174353215400003,1744124400,6357
174353215400003,1744128000,6244
174353215400003,1744131600,6303
174353215400003,1744135200,6548
174353215400003,1744138800,6324
174353215400003,1744142400,6371
174353215400003,1744146000,6494
174353215400003,1744149600,6377
174353215400003,1744153200,6560
174353215400003,1744156800,6306
174353215400003,1744160400,6348
174353215400003,1744164000,6576
174353215400003,1744167600,6471
174353215400003,1744171200,6584
174353215400003,1744174800,6561
174353215400003,1744178400,6345
174353215400003,1744182000,6449
174353215400003,1744185600,6483
174353215400003,1744189200,6420
174353215400003,1744192800,6458
174353215400003,1744196400,6309
174353215400003,1744200000,6383
174353215400003,1744203600,6328
174353215400003,1744207200,6342
174353215400003,1744210800,6382
174353215400003,1744214400,6307
174353215400003,1744218000,6434
174353215400003,1744221600,6422
174353215400003,1744225200,6270
174353215400003,1744228800,6467
174353215400003,1744232400,6359
174353215400003,1744236000,6306
174353215400003,1744239600,6292
174353215400003,1744243200,6449
174353215400003,1744246800,6315
174353215400003,1744250400,6418
174353215400003,1744254000,6225
174353215400003,1744257600,6382
174353215400003,1744261200,6336
174353215400003,1744264800,6607
174353215400003,1744268400,6590
174353215400003,1744272000,6479
174353215400003,1744275600,6343
174353215400003,1744279200,6310
174353215400003,1744282800,6336
174353215400003,1744286400,6276
174353215400003,1744290000,6231
174353215400003,1744293600,6215
174353215400003,1744297200,6487
174353215400003,1744300800,6383
174353215400003,1744304400,6407
174353215400003,1744308000,6393
174353215400003,1744311600,6342
174353215400003,1744315200,6273
174353215400003,1744318800,6480
174353215400003,1744322400,6274
174353215400003,1744326000,6374
174353215400003,1744329600,6426
174353215400003,1744333200,6360
174353215400003,1744336800,6303
174353215400003,1744340400,6272
174353215400003,1744344000,6387
174353215400003,1744347600,6333
174353215400003,1744351200,6237
174353215400003,1744354800,6352
174353215400003,1744358400,6323
174353215400003,1744362000,6216
174353215400003,1744365600,6413
174353215400003,1744369200,6327
174353215400003,1744372800,6198
174353215400003,1744376400,6391
174353215400003,1744380000,6235
174353215400003,1744383600,6212
174353215400003,1744387200,6204
174353215400003,1744390800,6357
174353215400003,1744394400,6378
174353215400003,1744398000,6296
174353215400003,1744401600,6290
174353215400003,1744405200,6544
174353215400003,1744408800,6138
174353215400003,1744412400,6368
174353215400003,1744416000,6397
174353215400003,1744419600,6290
174353215400003,1744423200,6336
174353215400003,1744426800,6220
174353215400003,1744430400,6304
174353215400003,1744434000,6236
174353215400003,1744437600,6243
174353215400003,1744441200,6171
174353215400003,1744444800,6310
174353215400003,1744448400,6218
174353215400003,1744452000,6297
174353215400003,1744455600,6246
174353215400003,1744459200,6362
174353215400003,1744462800,6105
174353215400003,1744466400,6250
174353215400003,1744470000,6209
174353215400003,1744473600,6291
174353215400003,1744477200,6258
174353215400003,1744480800,6357
174353215400003,1744484400,6289
174353215400003,1744488000,6273
174353215400003,1744491600,6495
174353215400003,1744495200,6389
174353215400003,1744498800,6248
174353215400003,1744502400,6534
174353215400003,1744506000,6234
174353215400003,1744509600,6343
174353215400003,1744513200,6299
174353215400003,1744516800,6273
174353215400003,1744520400,6335
174353215400003,1744524000,6138
174353215400003,1744527600,6269
174353215400003,1744531200,6266
174353215400003,1744534800,6127
174353215400003,1744538400,6376
174353215400003,1744542000,6179
174353215400003,1744545600,6243
174353215400003,1744549200,6194
174353215400003,1744552800,6253
174353215400003,1744556400,6186
174353215400003,1744560000,6226
174353215400003,1744563600,6287
174353215400003,1744567200,6333
174353215400003,1744570800,6325
174353215400003,1744574400,6420
174353215400003,1744578000,6422
174353215400003,1744581600,6297
174353215400003,1744585200,6395
174353215400003,1744588800,6522
174353215400003,1744592400,6274
174353215400003,1744596000,6324
174353215400003,1744599600,6422
174353215400003,1744603200,6154
174353215400003,1744606800,6242
174353215400003,1744610400,6249
174353215400003,1744614000,6345
174353215400003,1744617600,6280
174353215400003,1744621200,6236
174353215400003,1744624800,6352
174353215400003,1744628400,6242
174353215400003,1744632000,6233
174353215400003,1744635600,6412
174353215400003,1744639200,6314
174353215400003,1744642800,6231
174353215400003,1744646400,6367
174353215400003,1744650000,6229
174353215400003,1744653600,6288
174353215400003,1744657200,6375
174353215400003,1744660800,6364
174353215400003,1744664400,6402
174353215400003,1744668000,6204
174353215400003,1744671600,6258
174353215400003,1744675200,6374
174353215400003,1744678800,6238
174353215400003,1744682400,6251
174353215400003,1744686000,6104
174353215400003,1744689600,6219
174353215400003,1744693200,6279
174353215400003,1744696800,6324
174353215400003,1744700400,6138
174353215400003,1744704000,6361
174353215400003,1744707600,6294
174353215400003,1744711200,6385
174353215400003,1744714800,6380
174353215400003,1744718400,6217
174353215400003,1744722000,6167
174353215400003,1744725600,6265
174353215400003,1744729200,6376
174353215400003,1744732800,6327
174353215400003,1744736400,6164
174353215400003,1744740000,6300
174353215400003,1744743600,6374
174353215400003,1744747200,6272
174353215400003,1744750800,6352
174353215400003,1744754400,6239
174353215400003,1744758000,6270
174353215400003,1744761600,6304
174353215400003,1744765200,6234
174353215400003,1744768800,6356
174353215400003,1744772400,6220
174353215400003,1744776000,6329
174353215400003,1744779600,6463
174353215400003,1744783200,6365
174353215400003,1744786800,6108
174353215400003,1744790400,6297
174353215400003,1744794000,6271
174353215400003,1744797600,6394
174353215400003,1744801200,6334
174353215400003,1744804800,6234
174353215400003,1744808400,6327
174353215400003,1744812000,6290
174353215400003,1744815600,6205
174353215400003,1744819200,6283
174353215400003,1744822800,6357
174353215400003,1744826400,6372
174353215400003,1744830000,6276
174353215400003,1744833600,6336
174353215400003,1744837200,6367
174353215400003,1744840800,6357
174353215400003,1744844400,6278
174353215400003,1744848000,6228
174353215400003,1744851600,6210
174353215400003,1744855200,6334
174353215400003,1744858800,6338
174353215400003,1744862400,6235
174353215400003,1744866000,6241
174353215400003,1744869600,6239
174353215400003,1744873200,6098
174353215400003,1744876800,6296
174353215400003,1744880400,6194
174353215400003,1744884000,6317
174353215400003,1744887600,6297
174353215400003,1744891200,6267
174353215400003,1744894800,6337
174353215400003,1744898400,6233
174353215400003,1744902000,6182
174353215400003,1744905600,6421
174353215400003,1744909200,6464
174353215400003,1744912800,6246
174353215400003,1744916400,6221
174353215400003,1744920000,6344
174353215400003,1744923600,6297
174353215400003,1744927200,6420
174353215400003,1744930800,6321
174353215400003,1744934400,6320
174353215400003,1744938000,6351
174353215400003,1744941600,6252
174353215400003,1744945200,6387
174353215400003,1744948800,6273
174353215400003,1744952400,6397
174353215400003,1744956000,6258
174353215400003,1744959600,6369
174353215400003,1744963200,6324
174353215400003,1744966800,6240
174353215400003,1744970400,6266
174353215400003,1744974000,6149
174353215400003,1744977600,6289
174353215400003,1744981200,6352
174353215400003,1744984800,6177
174353215400003,1744988400,6307
174353215400003,1744992000,6418
174353215400003,1744995600,6445
174353215400003,1744999200,6373
174353215400003,1745002800,6468
174353215400003,1745006400,6391
174353215400003,1745010000,6357
174353215400003,1745013600,6293
174353215400003,1745017200,6255
174353215400003,1745020800,6442
174353215400003,1745024400,6315
174353215400003,1745028000,6245
174353215400003,1745031600,6466
174353215400003,1745035200,6222
174353215400003,1745038800,6254
174353215400003,1745042400,6215
174353215400003,1745046000,6206
174353215400003,1745049600,6351
174353215400003,1745053200,6315
174353215400003,1745056800,6282
174353215400003,1745060400,6420
174353215400003,1745064000,6232
174353215400003,1745067600,6367
174353215400003,1745071200,6388
174353215400003,1745074800,6274
174353215400003,1745078400,6254
174353215400003,1745082000,6258
174353215400003,1745085600,6324
174353215400003,1745089200,6269
174353215400003,1745092800,6132
174353215400003,1745096400,6373
174353215400003,1745100000,6222
174353215400003,1745103600,6399
174353215400003,1745107200,6355
174353215400003,1745110800,6326
174353215400003,1745114400,6417
174353215400003,1745118000,6362
174353215400003,1745121600,6207
174353215400003,1745125200,6319
174353215400003,1745128800,6248
174353215400003,1745132400,6380
174353215400003,1745136000,6283
174353215400003,1745139600,6286
174353215400003,1745143200,6200
174353215400003,1745146800,6451
174353215400003,1745150400,6359
174353215400003,1745154000,6158
174353215400003,1745157600,6413
174353215400003,1745161200,6303
174353215400003,1745164800,6375
174353215400003,1745168400,6476
174353215400003,1745172000,6364
174353215400003,1745175600,6264
174353215400003,1745179200,6449
174353215400003,1745182800,6387
174353215400003,1745186400,6427
174353215400003,1745190000,6357
174353215400003,1745193600,6336
174353215400003,1745197200,6503
174353215400003,1745200800,6303
174353215400003,1745204400,6322
174353215400003,1745208000,6337
174353215400003,1745211600,6331
174353215400003,1745215200,6346
174353215400003,1745218800,6363
174353215400003,1745222400,6353
174353215400003,1745226000,6320
174353215400003,1745229600,6512
174353215400003,1745233200,6365
174353215400003,1745236800,6128
174353215400003,1745240400,6299
174353215400003,1745244000,6365
174353215400003,1745247600,6258
174353215400003,1745251200,6492
174353215400003,1745254800,6369
174353215400003,1745258400,6424
174353215400003,1745262000,6357
174353215400003,1745265600,6457
174353215400003,1745269200,6249
174353215400003,1745272800,6363
174353215400003,1745276400,6261
174353215400003,1745280000,6483
174353215400003,1745283600,6401
174353215400003,1745287200,6367
174353215400003,1745290800,6411
174353215400003,1745294400,6431
174353215400003,1745298000,6387
174353215400003,1745301600,6342
174353215400003,1745305200,6286
174353215400003,1745308800,6260
174353215400003,1745312400,6476
174353215400003,1745316000,6276
174353215400003,1745319600,6408
174353215400003,1745323200,6263
174353215400003,1745326800,6388
174353215400003,1745330400,6356
174353215400003,1745334000,6249
174353215400003,1745337600,6296
174353215400003,1745341200,6290
174353215400003,1745344800,6318
174353215400003,1745348400,6541
174353215400003,1745352000,6313
174353215400003,1745355600,6321
174353215400003,1745359200,6495
174353215400003,1745362800,6421
174353215400003,1745366400,6410
174353215400003,1745370000,6289
174353215400003,1745373600,6286
174353215400003,1745377200,6436
174353215400003,1745380800,6419
174353215400003,1745384400,6351
174353215400003,1745388000,6581
174353215400003,1745391600,6364
174353215400003,1745395200,6311
174353215400003,1745398800,6374
174353215400003,1745402400,6222
174353215400003,1745406000,6312
174353215400003,1745409600,6439
174353215400003,1745413200,6258
174353215400003,1745416800,6414
174353215400003,1745420400,6209
174353215400003,1745424000,6181
174353215400003,1745427600,6332
174353215400003,1745431200,6413
174353215400003,1745434800,6318
174353215400003,1745438400,6431
174353215400003,1745442000,6239
174353215400003,1745445600,6363
174353215400003,1745449200,6217
174353215400003,1745452800,6258
174353215400003,1745456400,6378
174353215400003,1745460000,6230
174353215400003,1745463600,6268
174353215400003,1745467200,6280
174353215400003,1745470800,6285
174353215400003,1745474400,6314
174353215400003,1745478000,6284
174353215400003,1745481600,6343
174353215400003,1745485200,6286
174353215400003,1745488800,6224
174353215400003,1745492400,6333
174353215400003,1745496000,6158
174353215400003,1745499600,6185
174353215400003,1745503200,6254
174353215400003,1745506800,6315
174353215400003,1745510400,6327
174353215400003,1745514000,6218
174353215400003,1745517600,6386
174353215400003,1745521200,6300
174353215400003,1745524800,6315
174353215400003,1745528400,6519
174353215400003,1745532000,6294
174353215400003,1745535600,6374
174353215400003,1745539200,6425
174353215400003,1745542800,6407
174353215400003,1745546400,6462
174353215400003,1745550000,6364
174353215400003,1745553600,6495
174353215400003,1745557200,6324
174353215400003,1745560800,6283
174353215400003,1745564400,6403
174353215400003,1745568000,6410
174353215400003,1745571600,6518
174353215400003,1745575200,6437
174353215400003,1745578800,6274
174353215400003,1745582400,6350
174353215400003,1745586000,6339
174353215400003,1745589600,6370
174353215400003,1745593200,6448
174353215400003,1745596800,6293
174353215400003,1745600400,6476
174353215400003,1745604000,6384
174353215400003,1745607600,6432
174353215400003,1745611200,6363
174353215400003,1745614800,6171
174353215400003,1745618400,6411
174353215400003,1745622000,6401
174353215400003,1745625600,6413
174353215400003,1745629200,6378
174353215400003,1745632800,6321
174353215400003,1745636400,6355
174353215400003,1745640000,6352
174353215400003,1745643600,6273
174353215400003,1745647200,6436
174353215400003,1745650800,6232
174353215400003,1745654400,6465
174353215400003,1745658000,6428
174353215400003,1745661600,6464
174353215400003,1745665200,6299
174353215400003,1745668800,6439
174353215400003,1745672400,6463
174353215400003,1745676000,6273
174353215400003,1745679600,6320
174353215400003,1745683200,6284
174353215400003,1745686800,6395
174353215400003,1745690400,6551
174353215400003,1745694000,6235
174353215400003,1745697600,6312
174353215400003,1745701200,6359
174353215400003,1745704800,6407
174353215400003,1745708400,6273
174353215400003,1745712000,6253
174353215400003,1745715600,6316
174353215400003,1745719200,6289
174353215400003,1745722800,6312
174353215400003,1745726400,6271
174353215400003,1745730000,6285
174353215400003,1745733600,6482
174353215400003,1745737200,6440
174353215400003,1745740800,6234
174353215400003,1745744400,6350
174353215400003,1745748000,6386
174353215400003,1745751600,6258
174353215400003,1745755200,6453
174353215400003,1745758800,6262
174353215400003,1745762400,6281
174353215400003,1745766000,6448
174353215400003,1745769600,6397
174353215400003,1745773200,6274
174353215400003,1745776800,6246
174353215400003,1745780400,6295
174353215400003,1745784000,6359
174353215400003,1745787600,6287
174353215400003,1745791200,6177
174353215400003,1745794800,6326
174353215400003,1745798400,6322
174353215400003,1745802000,6458
174353215400003,1745805600,6409
174353215400003,1745809200,6244
174353215400003,1745812800,6289
174353215400003,1745816400,6536
174353215400003,1745820000,6187
174353215400003,1745823600,6327
174353215400003,1745827200,6305
174353215400003,1745830800,6315
174353215400003,1745834400,6437
174353215400003,1745838000,6337
174353215400003,1745841600,6279
174353215400003,1745845200,6313
174353215400003,1745848800,6124
174353215400003,1745852400,6519
174353215400003,1745856000,6246
174353215400003,1745859600,6411
174353215400003,1745863200,6463
174353215400003,1745866800,6214
174353215400003,1745870400,6413
174353215400003,1745874000,6235
174353215400003,1745877600,6262
174353215400003,1745881200,6254
174353215400003,1745884800,6322
174353215400003,1745888400,6305
174353215400003,1745892000,6371
174353215400003,1745895600,6258
174353215400003,1745899200,6353
174353215400003,1745902800,6338
174353215400003,1745906400,6193
174353215400003,1745910000,6553
174353215400003,1745913600,6335
174353215400003,1745917200,6497
174353215400003,1745920800,6349
174353215400003,1745924400,6232
174353215400003,1745928000,6220
174353215400003,1745931600,6362
174353215400003,1745935200,6302
174353215400003,1745938800,6307
174353215400003,1745942400,6287
174353215400003,1745946000,6349
174353215400003,1745949600,6395
174353215400003,1745953200,9826
174353215400003,1745956800,6287
174353215400003,1745960400,6492
174353215400003,1745964000,6235
174353215400003,1745967600,6505
174353215400003,1745971200,6417
174353215400003,1745974800,6249
174353215400003,1745978400,6439
174353215400003,1745982000,6335
174353215400003,1745985600,6538
174353215400003,1745989200,6370
174353215400003,1745992800,6249
174353215400003,1745996400,6438
174353215400003,1746000000,6313
174353215400003,1746003600,6392
174353215400003,1746007200,6377
174353215400003,1746010800,6237
174353215400003,1746014400,6376
174353215400003,1746018000,6391
174353215400003,1746021600,6434
174353215400003,1746025200,6503
174353215400003,1746028800,6387
174353215400003,1746032400,6335
174353215400003,1746036000,6296
174353215400003,1746039600,6352
174353215400003,1746043200,6454
174353215400003,1746046800,6493
174353215400003,1746050400,6348
174353215400003,1746054000,6341
174353215400003,1746057600,6367
174353215400003,1746061200,6425
174353215400003,1746064800,6384
174353215400003,1746068400,6378
174353215400003,1746072000,6387
174353215400003,1746075600,6449
174353215400003,1746079200,6418
174353215400003,1746082800,6399
174353215400003,1746086400,6548
174353215400003,1746090000,6330
174353215400003,1746093600,6451
174353215400003,1746097200,6403
174353215400003,1746100800,6415
174353215400003,1746104400,6435
174353215400003,1746108000,6430
174353215400003,1746111600,6396
174353215400003,1746115200,6247
174353215400003,1746118800,6387
174353215400003,1746122400,3031
174353215400003,1746126000,6324
174353215400003,1746129600,6472
174353215400003,1746133200,6467
174353215400003,1746136800,6334
174353215400003,1746140400,6480
174353215400003,1746144000,6447
174353215400003,1746147600,6296
174353215400003,1746151200,6383
174353215400003,1746154800,6414
174353215400003,1746158400,6173
174353215400003,1746162000,5803
174353215400003,1746165600,5701
174353215400003,1746169200,5776
