itemid,clock,value
174353215400003,1746172800,4163
174353215500006,1743591600,3121
174353215500006,1743595200,3084
174353215500006,1743598800,3145
174353215500006,1743602400,3120
174353215500006,1743606000,3097
174353215500006,1743609600,3129
174353215500006,1743613200,3109
174353215500006,1743616800,3109
174353215500006,1743620400,3103
174353215500006,1743624000,3121
174353215500006,1743627600,3107
174353215500006,1743631200,3125
174353215500006,1743634800,3246
174353215500006,1743638400,3657
174353215500006,1743642000,3556
174353215500006,1743645600,3562
174353215500006,1743649200,3536
174353215500006,1743652800,3617
174353215500006,1743656400,3592
174353215500006,1743660000,3510
174353215500006,1743663600,3488
174353215500006,1743667200,3439
174353215500006,1743670800,3236
174353215500006,1743674400,3174
174353215500006,1743678000,3005
174353215500006,1743681600,2928
174353215500006,1743685200,2975
174353215500006,1743688800,2973
174353215500006,1743692400,2944
174353215500006,1743696000,2959
174353215500006,1743699600,2965
174353215500006,1743703200,2949
174353215500006,1743706800,2927
174353215500006,1743710400,2892
174353215500006,1743714000,2912
174353215500006,1743717600,2884
174353215500006,1743721200,2995
174353215500006,1743724800,3599
174353215500006,1743728400,3632
174353215500006,1743732000,3737
174353215500006,1743735600,3601
174353215500006,1743739200,3894
174353215500006,1743742800,3746
174353215500006,1743746400,3724
174353215500006,1743750000,3754
174353215500006,1743753600,3323
174353215500006,1743757200,3226
174353215500006,1743760800,3203
174353215500006,1743764400,2925
174353215500006,1743768000,2961
174353215500006,1743771600,2916
174353215500006,1743775200,2923
174353215500006,1743778800,2910
174353215500006,1743782400,2882
174353215500006,1743786000,2877
174353215500006,1743789600,2938
174353215500006,1743793200,2850
174353215500006,1743796800,2882
174353215500006,1743800400,2930
174353215500006,1743804000,2878
174353215500006,1743807600,2914
174353215500006,1743811200,2932
174353215500006,1743814800,2907
174353215500006,1743818400,2916
174353215500006,1743822000,2926
174353215500006,1743825600,2890
174353215500006,1743829200,2957
174353215500006,1743832800,2874
174353215500006,1743836400,2937
174353215500006,1743840000,2896
174353215500006,1743843600,2970
174353215500006,1743847200,2964
174353215500006,1743850800,2894
174353215500006,1743854400,2906
174353215500006,1743858000,2912
174353215500006,1743861600,2866
174353215500006,1743865200,2919
174353215500006,1743868800,2863
174353215500006,1743872400,2898
174353215500006,1743876000,2908
174353215500006,1743879600,2869
174353215500006,1743883200,2920
174353215500006,1743886800,2908
174353215500006,1743890400,2896
174353215500006,1743894000,2895
174353215500006,1743897600,2925
174353215500006,1743901200,2957
174353215500006,1743904800,2894
174353215500006,1743908400,2902
174353215500006,1743912000,2961
174353215500006,1743915600,2909
174353215500006,1743919200,2961
174353215500006,1743922800,2940
174353215500006,1743926400,2900
174353215500006,1743930000,2908
174353215500006,1743933600,2905
174353215500006,1743937200,2898
174353215500006,1743940800,2909
174353215500006,1743944400,2885
174353215500006,1743948000,2900
174353215500006,1743951600,2904
174353215500006,1743955200,2884
174353215500006,1743958800,2952
174353215500006,1743962400,2858
174353215500006,1743966000,2881
174353215500006,1743969600,2946
174353215500006,1743973200,2872
174353215500006,1743976800,2879
174353215500006,1743980400,3184
174353215500006,1743984000,3825
174353215500006,1743987600,3782
174353215500006,1743991200,3970
174353215500006,1743994800,3933
174353215500006,1743998400,3805
174353215500006,1744002000,3693
174353215500006,1744005600,3873
174353215500006,1744009200,3719
174353215500006,1744012800,3859
174353215500006,1744016400,3805
174353215500006,1744020000,3385
174353215500006,1744023600,3142
174353215500006,1744027200,3082
174353215500006,1744030800,3166
174353215500006,1744034400,3140
174353215500006,1744038000,3083
174353215500006,1744041600,3117
174353215500006,1744045200,3058
174353215500006,1744048800,3083
174353215500006,1744052400,3098
174353215500006,1744056000,3104
174353215500006,1744059600,3079
174353215500006,1744063200,3080
174353215500006,1744066800,3231
174353215500006,1744070400,3511
174353215500006,1744074000,3447
174353215500006,1744077600,3501
174353215500006,1744081200,3422
174353215500006,1744084800,3517
174353215500006,1744088400,3363
174353215500006,1744092000,3450
174353215500006,1744095600,3396
174353215500006,1744099200,3283
174353215500006,1744102800,3273
174353215500006,1744106400,3308
174353215500006,1744110000,3005
174353215500006,1744113600,3063
174353215500006,1744117200,3057
174353215500006,1744120800,3007
174353215500006,1744124400,3034
174353215500006,1744128000,3026
174353215500006,1744131600,3095
174353215500006,1744135200,3062
174353215500006,1744138800,3006
174353215500006,1744142400,3080
174353215500006,1744146000,3037
174353215500006,1744149600,3020
174353215500006,1744153200,3239
174353215500006,1744156800,3636
174353215500006,1744160400,3729
174353215500006,1744164000,3852
174353215500006,1744167600,3882
174353215500006,1744171200,3904
174353215500006,1744174800,3714
174353215500006,1744178400,3772
174353215500006,1744182000,3791
174353215500006,1744185600,3846
174353215500006,1744189200,3401
174353215500006,1744192800,3296
174353215500006,1744196400,3072
174353215500006,1744200000,2979
174353215500006,1744203600,3008
174353215500006,1744207200,3003
174353215500006,1744210800,2980
174353215500006,1744214400,3006
174353215500006,1744218000,2985
174353215500006,1744221600,3014
174353215500006,1744225200,2981
174353215500006,1744228800,2994
174353215500006,1744232400,3042
174353215500006,1744236000,2956
174353215500006,1744239600,3089
174353215500006,1744243200,3550
174353215500006,1744246800,3471
174353215500006,1744250400,3447
174353215500006,1744254000,3463
174353215500006,1744257600,3483
174353215500006,1744261200,3461
174353215500006,1744264800,3531
174353215500006,1744268400,3505
174353215500006,1744272000,3414
174353215500006,1744275600,3295
174353215500006,1744279200,3245
174353215500006,1744282800,3016
174353215500006,1744286400,3008
174353215500006,1744290000,3019
174353215500006,1744293600,3012
174353215500006,1744297200,2984
174353215500006,1744300800,3004
174353215500006,1744304400,2990
174353215500006,1744308000,3010
174353215500006,1744311600,3032
174353215500006,1744315200,3010
174353215500006,1744318800,3001
174353215500006,1744322400,3009
174353215500006,1744326000,3170
174353215500006,1744329600,3576
174353215500006,1744333200,3760
174353215500006,1744336800,3816
174353215500006,1744340400,3769
174353215500006,1744344000,3496
174353215500006,1744347600,3528
174353215500006,1744351200,3439
174353215500006,1744354800,3488
174353215500006,1744358400,3440
174353215500006,1744362000,3247
174353215500006,1744365600,3136
174353215500006,1744369200,2961
174353215500006,1744372800,2931
174353215500006,1744376400,2923
174353215500006,1744380000,2959
174353215500006,1744383600,2934
174353215500006,1744387200,2916
174353215500006,1744390800,2935
174353215500006,1744394400,2952
174353215500006,1744398000,2895
174353215500006,1744401600,2873
174353215500006,1744405200,2928
174353215500006,1744408800,2995
174353215500006,1744412400,3000
174353215500006,1744416000,3039
174353215500006,1744419600,3030
174353215500006,1744423200,3039
174353215500006,1744426800,2999
174353215500006,1744430400,3060
174353215500006,1744434000,2992
174353215500006,1744437600,3108
174353215500006,1744441200,3038
174353215500006,1744444800,3022
174353215500006,1744448400,3000
174353215500006,1744452000,3103
174353215500006,1744455600,2981
174353215500006,1744459200,2968
174353215500006,1744462800,3017
174353215500006,1744466400,3020
174353215500006,1744470000,2993
174353215500006,1744473600,3025
174353215500006,1744477200,3002
174353215500006,1744480800,2994
174353215500006,1744484400,3038
174353215500006,1744488000,2977
174353215500006,1744491600,2982
174353215500006,1744495200,3013
174353215500006,1744498800,3001
174353215500006,1744502400,2967
174353215500006,1744506000,3027
174353215500006,1744509600,3000
174353215500006,1744513200,3039
174353215500006,1744516800,3061
174353215500006,1744520400,3013
174353215500006,1744524000,3019
174353215500006,1744527600,3059
174353215500006,1744531200,2976
174353215500006,1744534800,3024
174353215500006,1744538400,3019
174353215500006,1744542000,2999
174353215500006,1744545600,2964
174353215500006,1744549200,3038
174353215500006,1744552800,2986
174353215500006,1744556400,2994
174353215500006,1744560000,3012
174353215500006,1744563600,3029
174353215500006,1744567200,3001
174353215500006,1744570800,3001
174353215500006,1744574400,3001
174353215500006,1744578000,2997
174353215500006,1744581600,3045
174353215500006,1744585200,3267
174353215500006,1744588800,3974
174353215500006,1744592400,4070
174353215500006,1744596000,4038
174353215500006,1744599600,3831
174353215500006,1744603200,3774
174353215500006,1744606800,3807
174353215500006,1744610400,3952
174353215500006,1744614000,3905
174353215500006,1744617600,3972
174353215500006,1744621200,3655
174353215500006,1744624800,3544
174353215500006,1744628400,3290
174353215500006,1744632000,3187
174353215500006,1744635600,3203
174353215500006,1744639200,3219
174353215500006,1744642800,3142
174353215500006,1744646400,3233
174353215500006,1744650000,3208
174353215500006,1744653600,3248
174353215500006,1744657200,3260
174353215500006,1744660800,3203
174353215500006,1744664400,3164
174353215500006,1744668000,3237
174353215500006,1744671600,3275
174353215500006,1744675200,3536
174353215500006,1744678800,3489
174353215500006,1744682400,3437
174353215500006,1744686000,3533
174353215500006,1744689600,3447
174353215500006,1744693200,3381
174353215500006,1744696800,3453
174353215500006,1744700400,3414
174353215500006,1744704000,3348
174353215500006,1744707600,3458
174353215500006,1744711200,3381
174353215500006,1744714800,3194
174353215500006,1744718400,3187
174353215500006,1744722000,3212
174353215500006,1744725600,3173
174353215500006,1744729200,3148
174353215500006,1744732800,3223
174353215500006,1744736400,3178
174353215500006,1744740000,3132
174353215500006,1744743600,3206
174353215500006,1744747200,3190
174353215500006,1744750800,3134
174353215500006,1744754400,3177
174353215500006,1744758000,3352
174353215500006,1744761600,4063
174353215500006,1744765200,4024
174353215500006,1744768800,3881
174353215500006,1744772400,3606
174353215500006,1744776000,3659
174353215500006,1744779600,3627
174353215500006,1744783200,3656
174353215500006,1744786800,3490
174353215500006,1744790400,3790
174353215500006,1744794000,3437
174353215500006,1744797600,3373
174353215500006,1744801200,3129
174353215500006,1744804800,3028
174353215500006,1744808400,3112
174353215500006,1744812000,3082
174353215500006,1744815600,3067
174353215500006,1744819200,3043
174353215500006,1744822800,3098
174353215500006,1744826400,3057
174353215500006,1744830000,3050
174353215500006,1744833600,3084
174353215500006,1744837200,3082
174353215500006,1744840800,3054
174353215500006,1744844400,3180
174353215500006,1744848000,3522
174353215500006,1744851600,3728
174353215500006,1744855200,3653
174353215500006,1744858800,3782
174353215500006,1744862400,3832
174353215500006,1744866000,3693
174353215500006,1744869600,3775
174353215500006,1744873200,3807
174353215500006,1744876800,3824
174353215500006,1744880400,3807
174353215500006,1744884000,3749
174353215500006,1744887600,3490
174353215500006,1744891200,3488
174353215500006,1744894800,3568
174353215500006,1744898400,3526
174353215500006,1744902000,3391
174353215500006,1744905600,3145
174353215500006,1744909200,3265
174353215500006,1744912800,3328
174353215500006,1744916400,3458
174353215500006,1744920000,3185
174353215500006,1744923600,3165
174353215500006,1744927200,3187
174353215500006,1744930800,3354
174353215500006,1744934400,4047
174353215500006,1744938000,4326
174353215500006,1744941600,4233
174353215500006,1744945200,3750
174353215500006,1744948800,3820
174353215500006,1744952400,4296
174353215500006,1744956000,4056
174353215500006,1744959600,4149
174353215500006,1744963200,3509
174353215500006,1744966800,3333
174353215500006,1744970400,3357
174353215500006,1744974000,3292
174353215500006,1744977600,3091
174353215500006,1744981200,3166
174353215500006,1744984800,3123
174353215500006,1744988400,3092
174353215500006,1744992000,3082
174353215500006,1744995600,3049
174353215500006,1744999200,3076
174353215500006,1745002800,3071
174353215500006,1745006400,3036
174353215500006,1745010000,3136
174353215500006,1745013600,3113
174353215500006,1745017200,3109
174353215500006,1745020800,3123
174353215500006,1745024400,3175
174353215500006,1745028000,3177
174353215500006,1745031600,3190
174353215500006,1745035200,3123
174353215500006,1745038800,3055
174353215500006,1745042400,3097
174353215500006,1745046000,3206
174353215500006,1745049600,3098
174353215500006,1745053200,3147
174353215500006,1745056800,3180
174353215500006,1745060400,3177
174353215500006,1745064000,3110
174353215500006,1745067600,3185
174353215500006,1745071200,3123
174353215500006,1745074800,3149
174353215500006,1745078400,3161
174353215500006,1745082000,3041
174353215500006,1745085600,3188
174353215500006,1745089200,3128
174353215500006,1745092800,3004
174353215500006,1745096400,2997
174353215500006,1745100000,3044
174353215500006,1745103600,3136
174353215500006,1745107200,3184
174353215500006,1745110800,3090
174353215500006,1745114400,3159
174353215500006,1745118000,3025
174353215500006,1745121600,3268
174353215500006,1745125200,3161
174353215500006,1745128800,3137
174353215500006,1745132400,3202
174353215500006,1745136000,3160
174353215500006,1745139600,3140
174353215500006,1745143200,3285
174353215500006,1745146800,3091
174353215500006,1745150400,3136
174353215500006,1745154000,3033
174353215500006,1745157600,3110
174353215500006,1745161200,3063
174353215500006,1745164800,3054
174353215500006,1745168400,3074
174353215500006,1745172000,3043
174353215500006,1745175600,3059
174353215500006,1745179200,3041
174353215500006,1745182800,3033
174353215500006,1745186400,3060
174353215500006,1745190000,3157
174353215500006,1745193600,3855
174353215500006,1745197200,3892
174353215500006,1745200800,3925
174353215500006,1745204400,3880
174353215500006,1745208000,3956
174353215500006,1745211600,4292
174353215500006,1745215200,4144
174353215500006,1745218800,4007
174353215500006,1745222400,4168
174353215500006,1745226000,3969
174353215500006,1745229600,3484
174353215500006,1745233200,3259
174353215500006,1745236800,3210
174353215500006,1745240400,3169
174353215500006,1745244000,3249
174353215500006,1745247600,3229
174353215500006,1745251200,3186
174353215500006,1745254800,3228
174353215500006,1745258400,3240
174353215500006,1745262000,3196
174353215500006,1745265600,3250
174353215500006,1745269200,3201
174353215500006,1745272800,3194
174353215500006,1745276400,3305
174353215500006,1745280000,3574
174353215500006,1745283600,3522
174353215500006,1745287200,3396
174353215500006,1745290800,3451
174353215500006,1745294400,3599
174353215500006,1745298000,3408
174353215500006,1745301600,3497
174353215500006,1745305200,3419
174353215500006,1745308800,3403
174353215500006,1745312400,3245
174353215500006,1745316000,3346
174353215500006,1745319600,3057
174353215500006,1745323200,3118
174353215500006,1745326800,3067
174353215500006,1745330400,3059
174353215500006,1745334000,3085
174353215500006,1745337600,3045
174353215500006,1745341200,3075
174353215500006,1745344800,3067
174353215500006,1745348400,3100
174353215500006,1745352000,3074
174353215500006,1745355600,3056
174353215500006,1745359200,3098
174353215500006,1745362800,3190
174353215500006,1745366400,3836
174353215500006,1745370000,3731
174353215500006,1745373600,3645
174353215500006,1745377200,3641
174353215500006,1745380800,3603
174353215500006,1745384400,3919
174353215500006,1745388000,3725
174353215500006,1745391600,3481
174353215500006,1745395200,3402
174353215500006,1745398800,3390
174353215500006,1745402400,3377
174353215500006,1745406000,3057
174353215500006,1745409600,3074
174353215500006,1745413200,3060
174353215500006,1745416800,3056
174353215500006,1745420400,3056
174353215500006,1745424000,3034
174353215500006,1745427600,3016
174353215500006,1745431200,3014
174353215500006,1745434800,3053
174353215500006,1745438400,3032
174353215500006,1745442000,3011
174353215500006,1745445600,3062
174353215500006,1745449200,3153
174353215500006,1745452800,3605
174353215500006,1745456400,3606
174353215500006,1745460000,3591
174353215500006,1745463600,3493
174353215500006,1745467200,3803
174353215500006,1745470800,4280
174353215500006,1745474400,3735
174353215500006,1745478000,3529
174353215500006,1745481600,3978
174353215500006,1745485200,3547
174353215500006,1745488800,3281
174353215500006,1745492400,3077
174353215500006,1745496000,3106
174353215500006,1745499600,3052
174353215500006,1745503200,3086
174353215500006,1745506800,3020
174353215500006,1745510400,3063
174353215500006,1745514000,3099
174353215500006,1745517600,3013
174353215500006,1745521200,3093
174353215500006,1745524800,3035
174353215500006,1745528400,3064
174353215500006,1745532000,3097
174353215500006,1745535600,3262
174353215500006,1745539200,3698
174353215500006,1745542800,4113
174353215500006,1745546400,4171
174353215500006,1745550000,3822
174353215500006,1745553600,3707
174353215500006,1745557200,3640
174353215500006,1745560800,3521
174353215500006,1745564400,3549
174353215500006,1745568000,3492
174353215500006,1745571600,3392
174353215500006,1745575200,3297
174353215500006,1745578800,3084
174353215500006,1745582400,3020
174353215500006,1745586000,3038
174353215500006,1745589600,3066
174353215500006,1745593200,3034
174353215500006,1745596800,3036
174353215500006,1745600400,3009
174353215500006,1745604000,3072
174353215500006,1745607600,3022
174353215500006,1745611200,3042
174353215500006,1745614800,3067
174353215500006,1745618400,3030
174353215500006,1745622000,3029
174353215500006,1745625600,3121
174353215500006,1745629200,3050
174353215500006,1745632800,3056
174353215500006,1745636400,3039
174353215500006,1745640000,3132
174353215500006,1745643600,3028
174353215500006,1745647200,3123
174353215500006,1745650800,3080
174353215500006,1745654400,3044
174353215500006,1745658000,3060
174353215500006,1745661600,3091
174353215500006,1745665200,3021
174353215500006,1745668800,3095
174353215500006,1745672400,3027
174353215500006,1745676000,3019
174353215500006,1745679600,3048
174353215500006,1745683200,3067
174353215500006,1745686800,3040
174353215500006,1745690400,3028
174353215500006,1745694000,3060
174353215500006,1745697600,3065
174353215500006,1745701200,3049
174353215500006,1745704800,3030
174353215500006,1745708400,3050
174353215500006,1745712000,3065
174353215500006,1745715600,3010
174353215500006,1745719200,3070
174353215500006,1745722800,3103
174353215500006,1745726400,3038
174353215500006,1745730000,3065
174353215500006,1745733600,3049
174353215500006,1745737200,3003
174353215500006,1745740800,3083
174353215500006,1745744400,3088
174353215500006,1745748000,3094
174353215500006,1745751600,3013
174353215500006,1745755200,3068
174353215500006,1745758800,3070
174353215500006,1745762400,3044
174353215500006,1745766000,3037
174353215500006,1745769600,3040
174353215500006,1745773200,3087
174353215500006,1745776800,3063
174353215500006,1745780400,3044
174353215500006,1745784000,3059
174353215500006,1745787600,3055
174353215500006,1745791200,3047
174353215500006,1745794800,3260
174353215500006,1745798400,3879
174353215500006,1745802000,3779
174353215500006,1745805600,3664
174353215500006,1745809200,3802
174353215500006,1745812800,3769
174353215500006,1745816400,3631
174353215500006,1745820000,3962
174353215500006,1745823600,4401
174353215500006,1745827200,4184
174353215500006,1745830800,4135
174353215500006,1745834400,3975
174353215500006,1745838000,3716
174353215500006,1745841600,3704
174353215500006,1745845200,3686
174353215500006,1745848800,3673
174353215500006,1745852400,3653
174353215500006,1745856000,3612
174353215500006,1745859600,3654
174353215500006,1745863200,3647
174353215500006,1745866800,3625
174353215500006,1745870400,3620
174353215500006,1745874000,3647
174353215500006,1745877600,3648
174353215500006,1745881200,3646
174353215500006,1745884800,3848
174353215500006,1745888400,3774
174353215500006,1745892000,3792
174353215500006,1745895600,3844
174353215500006,1745899200,3825
174353215500006,1745902800,3777
174353215500006,1745906400,3811
174353215500006,1745910000,3849
174353215500006,1745913600,3770
174353215500006,1745917200,3845
174353215500006,1745920800,3884
174353215500006,1745924400,3696
174353215500006,1745928000,3685
174353215500006,1745931600,3693
174353215500006,1745935200,3694
174353215500006,1745938800,3686
174353215500006,1745942400,3700
174353215500006,1745946000,3675
174353215500006,1745949600,3702
174353215500006,1745953200,5680
174353215500006,1745956800,3732
174353215500006,1745960400,3689
174353215500006,1745964000,3706
174353215500006,1745967600,3991
174353215500006,1745971200,4325
174353215500006,1745974800,4301
174353215500006,1745978400,4326
174353215500006,1745982000,4618
174353215500006,1745985600,4450
174353215500006,1745989200,4532
174353215500006,1745992800,4300
174353215500006,1745996400,4245
174353215500006,1746000000,4493
174353215500006,1746003600,4081
174353215500006,1746007200,3794
174353215500006,1746010800,3595
174353215500006,1746014400,3612
174353215500006,1746018000,3558
174353215500006,1746021600,3658
174353215500006,1746025200,3591
174353215500006,1746028800,3565
174353215500006,1746032400,3593
174353215500006,1746036000,3621
174353215500006,1746039600,3539
174353215500006,1746043200,3599
174353215500006,1746046800,3609
174353215500006,1746050400,3570
174353215500006,1746054000,3620
174353215500006,1746057600,3937
174353215500006,1746061200,3909
174353215500006,1746064800,3921
174353215500006,1746068400,3900
174353215500006,1746072000,3918
174353215500006,1746075600,4153
174353215500006,1746079200,4004
174353215500006,1746082800,3848
174353215500006,1746086400,3876
174353215500006,1746090000,3996
174353215500006,1746093600,3875
174353215500006,1746097200,3650
174353215500006,1746100800,3686
174353215500006,1746104400,3605
174353215500006,1746108000,3672
174353215500006,1746111600,3687
174353215500006,1746115200,3672
174353215500006,1746118800,3674
174353215500006,1746122400,1666
174353215500006,1746126000,3779
174353215500006,1746129600,3704
174353215500006,1746133200,3706
174353215500006,1746136800,3661
174353215500006,1746140400,3858
174353215500006,1746144000,4237
174353215500006,1746147600,4272
174353215500006,1746151200,4292
174353215500006,1746154800,4027
174353215500006,1746158400,4012
174353215500006,1746162000,4281
174353215500006,1746165600,4603
174353215500006,1746169200,4119
