itemid,clock,value
174353215500006,1746172800,3314
174353215400002,1743591600,2183
174353215400002,1743595200,2190
174353215400002,1743598800,2189
174353215400002,1743602400,2186
174353215400002,1743606000,2183
174353215400002,1743609600,2181
174353215400002,1743613200,2178
174353215400002,1743616800,2202
174353215400002,1743620400,2167
174353215400002,1743624000,2194
174353215400002,1743627600,2178
174353215400002,1743631200,2198
174353215400002,1743634800,2182
174353215400002,1743638400,2239
174353215400002,1743642000,2249
174353215400002,1743645600,2246
174353215400002,1743649200,2212
174353215400002,1743652800,2264
174353215400002,1743656400,2274
174353215400002,1743660000,2221
174353215400002,1743663600,2264
174353215400002,1743667200,2250
174353215400002,1743670800,2219
174353215400002,1743674400,2191
174353215400002,1743678000,2170
174353215400002,1743681600,2164
174353215400002,1743685200,2173
174353215400002,1743688800,2185
174353215400002,1743692400,2185
174353215400002,1743696000,2177
174353215400002,1743699600,2196
174353215400002,1743703200,2178
174353215400002,1743706800,2168
174353215400002,1743710400,2182
174353215400002,1743714000,2180
174353215400002,1743717600,2179
174353215400002,1743721200,2192
174353215400002,1743724800,2255
174353215400002,1743728400,2285
174353215400002,1743732000,2319
174353215400002,1743735600,2259
174353215400002,1743739200,2250
174353215400002,1743742800,2293
174353215400002,1743746400,2266
174353215400002,1743750000,2260
174353215400002,1743753600,2229
174353215400002,1743757200,2356
174353215400002,1743760800,2494
174353215400002,1743764400,2483
174353215400002,1743768000,2506
174353215400002,1743771600,2486
174353215400002,1743775200,2482
174353215400002,1743778800,2484
174353215400002,1743782400,2456
174353215400002,1743786000,2494
174353215400002,1743789600,2473
174353215400002,1743793200,2499
174353215400002,1743796800,2483
174353215400002,1743800400,2477
174353215400002,1743804000,2503
174353215400002,1743807600,2485
174353215400002,1743811200,2473
174353215400002,1743814800,2465
174353215400002,1743818400,2471
174353215400002,1743822000,2489
174353215400002,1743825600,2468
174353215400002,1743829200,2497
174353215400002,1743832800,2484
174353215400002,1743836400,2435
174353215400002,1743840000,2462
174353215400002,1743843600,2455
174353215400002,1743847200,2459
174353215400002,1743850800,2477
174353215400002,1743854400,2477
174353215400002,1743858000,2476
174353215400002,1743861600,2472
174353215400002,1743865200,2487
174353215400002,1743868800,2482
174353215400002,1743872400,2488
174353215400002,1743876000,2467
174353215400002,1743879600,2505
174353215400002,1743883200,2471
174353215400002,1743886800,2468
174353215400002,1743890400,2488
174353215400002,1743894000,2495
174353215400002,1743897600,2485
174353215400002,1743901200,2511
174353215400002,1743904800,2467
174353215400002,1743908400,2487
174353215400002,1743912000,2489
174353215400002,1743915600,2477
174353215400002,1743919200,2469
174353215400002,1743922800,2509
174353215400002,1743926400,2470
174353215400002,1743930000,2504
174353215400002,1743933600,2520
174353215400002,1743937200,2502
174353215400002,1743940800,2490
174353215400002,1743944400,2488
174353215400002,1743948000,2500
174353215400002,1743951600,2473
174353215400002,1743955200,2453
174353215400002,1743958800,2521
174353215400002,1743962400,2466
174353215400002,1743966000,2488
174353215400002,1743969600,2511
174353215400002,1743973200,2449
174353215400002,1743976800,2482
174353215400002,1743980400,2470
174353215400002,1743984000,2367
174353215400002,1743987600,2316
174353215400002,1743991200,2262
174353215400002,1743994800,2247
174353215400002,1743998400,2274
174353215400002,1744002000,2379
174353215400002,1744005600,2270
174353215400002,1744009200,2251
174353215400002,1744012800,2278
174353215400002,1744016400,2395
174353215400002,1744020000,2459
174353215400002,1744023600,2496
174353215400002,1744027200,2497
174353215400002,1744030800,2481
174353215400002,1744034400,2480
174353215400002,1744038000,2455
174353215400002,1744041600,2511
174353215400002,1744045200,2456
174353215400002,1744048800,2489
174353215400002,1744052400,2480
174353215400002,1744056000,2451
174353215400002,1744059600,2485
174353215400002,1744063200,2477
174353215400002,1744066800,2482
174353215400002,1744070400,2355
174353215400002,1744074000,2247
174353215400002,1744077600,2270
174353215400002,1744081200,2270
174353215400002,1744084800,2259
174353215400002,1744088400,2258
174353215400002,1744092000,2264
174353215400002,1744095600,2261
174353215400002,1744099200,2283
174353215400002,1744102800,2279
174353215400002,1744106400,2273
174353215400002,1744110000,2282
174353215400002,1744113600,2282
174353215400002,1744117200,2283
174353215400002,1744120800,2267
174353215400002,1744124400,2274
174353215400002,1744128000,2253
174353215400002,1744131600,2270
174353215400002,1744135200,2272
174353215400002,1744138800,2276
174353215400002,1744142400,2293
174353215400002,1744146000,2301
174353215400002,1744149600,2319
174353215400002,1744153200,2280
174353215400002,1744156800,2296
174353215400002,1744160400,2266
174353215400002,1744164000,2258
174353215400002,1744167600,2256
174353215400002,1744171200,2244
174353215400002,1744174800,2237
174353215400002,1744178400,2264
174353215400002,1744182000,2252
174353215400002,1744185600,2247
174353215400002,1744189200,2210
174353215400002,1744192800,2206
174353215400002,1744196400,2193
174353215400002,1744200000,2205
174353215400002,1744203600,2207
174353215400002,1744207200,2208
174353215400002,1744210800,2192
174353215400002,1744214400,2189
174353215400002,1744218000,2204
174353215400002,1744221600,2217
174353215400002,1744225200,2203
174353215400002,1744228800,2180
174353215400002,1744232400,2208
174353215400002,1744236000,2190
174353215400002,1744239600,2193
174353215400002,1744243200,2210
174353215400002,1744246800,2234
174353215400002,1744250400,2245
174353215400002,1744254000,2259
174353215400002,1744257600,2220
174353215400002,1744261200,2243
174353215400002,1744264800,2250
174353215400002,1744268400,2245
174353215400002,1744272000,2242
174353215400002,1744275600,2341
174353215400002,1744279200,2387
174353215400002,1744282800,2383
174353215400002,1744286400,2382
174353215400002,1744290000,2396
174353215400002,1744293600,2398
174353215400002,1744297200,2387
174353215400002,1744300800,2434
174353215400002,1744304400,2395
174353215400002,1744308000,2412
174353215400002,1744311600,2391
174353215400002,1744315200,2404
174353215400002,1744318800,2399
174353215400002,1744322400,2359
174353215400002,1744326000,2386
174353215400002,1744329600,2232
174353215400002,1744333200,2223
174353215400002,1744336800,2248
174353215400002,1744340400,2282
174353215400002,1744344000,2262
174353215400002,1744347600,2276
174353215400002,1744351200,2288
174353215400002,1744354800,2259
174353215400002,1744358400,2228
174353215400002,1744362000,2279
174353215400002,1744365600,2206
174353215400002,1744369200,2177
174353215400002,1744372800,2199
174353215400002,1744376400,2182
174353215400002,1744380000,2187
174353215400002,1744383600,2173
174353215400002,1744387200,2175
174353215400002,1744390800,2183
174353215400002,1744394400,2176
174353215400002,1744398000,2182
174353215400002,1744401600,2166
174353215400002,1744405200,2187
174353215400002,1744408800,2178
174353215400002,1744412400,2175
174353215400002,1744416000,2160
174353215400002,1744419600,2187
174353215400002,1744423200,2203
174353215400002,1744426800,2193
174353215400002,1744430400,2188
174353215400002,1744434000,2200
174353215400002,1744437600,2167
174353215400002,1744441200,2202
174353215400002,1744444800,2187
174353215400002,1744448400,2180
174353215400002,1744452000,2187
174353215400002,1744455600,2226
174353215400002,1744459200,2214
174353215400002,1744462800,2231
174353215400002,1744466400,2218
174353215400002,1744470000,2212
174353215400002,1744473600,2202
174353215400002,1744477200,2199
174353215400002,1744480800,2209
174353215400002,1744484400,2191
174353215400002,1744488000,2197
174353215400002,1744491600,2195
174353215400002,1744495200,2190
174353215400002,1744498800,2211
174353215400002,1744502400,2231
174353215400002,1744506000,2217
174353215400002,1744509600,2194
174353215400002,1744513200,2194
174353215400002,1744516800,2197
174353215400002,1744520400,2198
174353215400002,1744524000,2188
174353215400002,1744527600,2193
174353215400002,1744531200,2200
174353215400002,1744534800,2156
174353215400002,1744538400,2198
174353215400002,1744542000,2207
174353215400002,1744545600,2188
174353215400002,1744549200,2183
174353215400002,1744552800,2195
174353215400002,1744556400,2199
174353215400002,1744560000,2190
174353215400002,1744563600,2185
174353215400002,1744567200,2208
174353215400002,1744570800,2203
174353215400002,1744574400,2191
174353215400002,1744578000,2201
174353215400002,1744581600,2212
174353215400002,1744585200,2227
174353215400002,1744588800,2264
174353215400002,1744592400,2258
174353215400002,1744596000,2268
174353215400002,1744599600,2259
174353215400002,1744603200,2307
174353215400002,1744606800,2393
174353215400002,1744610400,2397
174353215400002,1744614000,2407
174353215400002,1744617600,2407
174353215400002,1744621200,2417
174353215400002,1744624800,2364
174353215400002,1744628400,2400
174353215400002,1744632000,2381
174353215400002,1744635600,2417
174353215400002,1744639200,2396
174353215400002,1744642800,2406
174353215400002,1744646400,2382
174353215400002,1744650000,2407
174353215400002,1744653600,2412
174353215400002,1744657200,2426
174353215400002,1744660800,2390
174353215400002,1744664400,2397
174353215400002,1744668000,2372
174353215400002,1744671600,2390
174353215400002,1744675200,2286
174353215400002,1744678800,2248
174353215400002,1744682400,2252
174353215400002,1744686000,2264
174353215400002,1744689600,2238
174353215400002,1744693200,2268
174353215400002,1744696800,2259
174353215400002,1744700400,2266
174353215400002,1744704000,2256
174353215400002,1744707600,2282
174353215400002,1744711200,2376
174353215400002,1744714800,2370
174353215400002,1744718400,2363
174353215400002,1744722000,2393
174353215400002,1744725600,2367
174353215400002,1744729200,2411
174353215400002,1744732800,2408
174353215400002,1744736400,2381
174353215400002,1744740000,2366
174353215400002,1744743600,2382
174353215400002,1744747200,2390
174353215400002,1744750800,2384
174353215400002,1744754400,2403
174353215400002,1744758000,2403
174353215400002,1744761600,2313
174353215400002,1744765200,2249
174353215400002,1744768800,2262
174353215400002,1744772400,2259
174353215400002,1744776000,2249
174353215400002,1744779600,2221
174353215400002,1744783200,2272
174353215400002,1744786800,2251
174353215400002,1744790400,2260
174353215400002,1744794000,2318
174353215400002,1744797600,2363
174353215400002,1744801200,2382
174353215400002,1744804800,2380
174353215400002,1744808400,2369
174353215400002,1744812000,2370
174353215400002,1744815600,2352
174353215400002,1744819200,2379
174353215400002,1744822800,2395
174353215400002,1744826400,2363
174353215400002,1744830000,2382
174353215400002,1744833600,2370
174353215400002,1744837200,2358
174353215400002,1744840800,2377
174353215400002,1744844400,2385
174353215400002,1744848000,2263
174353215400002,1744851600,2250
174353215400002,1744855200,2254
174353215400002,1744858800,2272
174353215400002,1744862400,2231
174353215400002,1744866000,2226
174353215400002,1744869600,2268
174353215400002,1744873200,2252
174353215400002,1744876800,2252
174353215400002,1744880400,2319
174353215400002,1744884000,2426
174353215400002,1744887600,2398
174353215400002,1744891200,2422
174353215400002,1744894800,2411
174353215400002,1744898400,2423
174353215400002,1744902000,2397
174353215400002,1744905600,2433
174353215400002,1744909200,2424
174353215400002,1744912800,2427
174353215400002,1744916400,2415
174353215400002,1744920000,2406
174353215400002,1744923600,2389
174353215400002,1744927200,2379
174353215400002,1744930800,2372
174353215400002,1744934400,2251
174353215400002,1744938000,2253
174353215400002,1744941600,2254
174353215400002,1744945200,2244
174353215400002,1744948800,2257
174353215400002,1744952400,2260
174353215400002,1744956000,2222
174353215400002,1744959600,2249
174353215400002,1744963200,2271
174353215400002,1744966800,2323
174353215400002,1744970400,2425
174353215400002,1744974000,2456
174353215400002,1744977600,2454
174353215400002,1744981200,2442
174353215400002,1744984800,2465
174353215400002,1744988400,2420
174353215400002,1744992000,2427
174353215400002,1744995600,2423
174353215400002,1744999200,2418
174353215400002,1745002800,2465
174353215400002,1745006400,2462
174353215400002,1745010000,2420
174353215400002,1745013600,2426
174353215400002,1745017200,2422
174353215400002,1745020800,2431
174353215400002,1745024400,2432
174353215400002,1745028000,2446
174353215400002,1745031600,2459
174353215400002,1745035200,2423
174353215400002,1745038800,2427
174353215400002,1745042400,2434
174353215400002,1745046000,2431
174353215400002,1745049600,2467
174353215400002,1745053200,2432
174353215400002,1745056800,2438
174353215400002,1745060400,2416
174353215400002,1745064000,2463
174353215400002,1745067600,2442
174353215400002,1745071200,2423
174353215400002,1745074800,2418
174353215400002,1745078400,2439
174353215400002,1745082000,2423
174353215400002,1745085600,2436
174353215400002,1745089200,2437
174353215400002,1745092800,2457
174353215400002,1745096400,2430
174353215400002,1745100000,2436
174353215400002,1745103600,2434
174353215400002,1745107200,2430
174353215400002,1745110800,2440
174353215400002,1745114400,2461
174353215400002,1745118000,2441
174353215400002,1745121600,2444
174353215400002,1745125200,2433
174353215400002,1745128800,2448
174353215400002,1745132400,2426
174353215400002,1745136000,2427
174353215400002,1745139600,2437
174353215400002,1745143200,2432
174353215400002,1745146800,2457
174353215400002,1745150400,2412
174353215400002,1745154000,2463
174353215400002,1745157600,2436
174353215400002,1745161200,2457
174353215400002,1745164800,2445
174353215400002,1745168400,2455
174353215400002,1745172000,2418
174353215400002,1745175600,2467
174353215400002,1745179200,2436
174353215400002,1745182800,2424
174353215400002,1745186400,2449
174353215400002,1745190000,2425
174353215400002,1745193600,2391
174353215400002,1745197200,2255
174353215400002,1745200800,2245
174353215400002,1745204400,2267
174353215400002,1745208000,2256
174353215400002,1745211600,2231
174353215400002,1745215200,2272
174353215400002,1745218800,2235
174353215400002,1745222400,2295
174353215400002,1745226000,2325
174353215400002,1745229600,2393
174353215400002,1745233200,2388
174353215400002,1745236800,2394
174353215400002,1745240400,2407
174353215400002,1745244000,2402
174353215400002,1745247600,2384
174353215400002,1745251200,2401
174353215400002,1745254800,2393
174353215400002,1745258400,2399
174353215400002,1745262000,2401
174353215400002,1745265600,2406
174353215400002,1745269200,2389
174353215400002,1745272800,2384
174353215400002,1745276400,2416
174353215400002,1745280000,2322
174353215400002,1745283600,2268
174353215400002,1745287200,2277
174353215400002,1745290800,2342
174353215400002,1745294400,2296
174353215400002,1745298000,2388
174353215400002,1745301600,2292
174353215400002,1745305200,2272
174353215400002,1745308800,2257
174353215400002,1745312400,2234
174353215400002,1745316000,2173
174353215400002,1745319600,2173
174353215400002,1745323200,2190
174353215400002,1745326800,2201
174353215400002,1745330400,2183
174353215400002,1745334000,2145
174353215400002,1745337600,2159
174353215400002,1745341200,2184
174353215400002,1745344800,2180
174353215400002,1745348400,2195
174353215400002,1745352000,2188
174353215400002,1745355600,2185
174353215400002,1745359200,2175
174353215400002,1745362800,2164
174353215400002,1745366400,2227
174353215400002,1745370000,2236
174353215400002,1745373600,2253
174353215400002,1745377200,2247
174353215400002,1745380800,2286
174353215400002,1745384400,2390
174353215400002,1745388000,2397
174353215400002,1745391600,2397
174353215400002,1745395200,2410
174353215400002,1745398800,2381
174353215400002,1745402400,2406
174353215400002,1745406000,2409
174353215400002,1745409600,2434
174353215400002,1745413200,2392
174353215400002,1745416800,2365
174353215400002,1745420400,2407
174353215400002,1745424000,2395
174353215400002,1745427600,2393
174353215400002,1745431200,2396
174353215400002,1745434800,2376
174353215400002,1745438400,2409
174353215400002,1745442000,2408
174353215400002,1745445600,2435
174353215400002,1745449200,2375
174353215400002,1745452800,2320
174353215400002,1745456400,2249
174353215400002,1745460000,2253
174353215400002,1745463600,2240
174353215400002,1745467200,2278
174353215400002,1745470800,2256
174353215400002,1745474400,2265
174353215400002,1745478000,2258
174353215400002,1745481600,2267
174353215400002,1745485200,2361
174353215400002,1745488800,2462
174353215400002,1745492400,2452
174353215400002,1745496000,2429
174353215400002,1745499600,2442
174353215400002,1745503200,2440
174353215400002,1745506800,2472
174353215400002,1745510400,2431
174353215400002,1745514000,2449
174353215400002,1745517600,2466
174353215400002,1745521200,2441
174353215400002,1745524800,2476
174353215400002,1745528400,2456
174353215400002,1745532000,2472
174353215400002,1745535600,2375
174353215400002,1745539200,2273
174353215400002,1745542800,2265
174353215400002,1745546400,2247
174353215400002,1745550000,2295
174353215400002,1745553600,2276
174353215400002,1745557200,2276
174353215400002,1745560800,2266
174353215400002,1745564400,2281
174353215400002,1745568000,2264
174353215400002,1745571600,2368
174353215400002,1745575200,2474
174353215400002,1745578800,2469
174353215400002,1745582400,2459
174353215400002,1745586000,2458
174353215400002,1745589600,2445
174353215400002,1745593200,2470
174353215400002,1745596800,2427
174353215400002,1745600400,2462
174353215400002,1745604000,2482
174353215400002,1745607600,2477
174353215400002,1745611200,2435
174353215400002,1745614800,2490
174353215400002,1745618400,2459
174353215400002,1745622000,2459
174353215400002,1745625600,2443
174353215400002,1745629200,2486
174353215400002,1745632800,2465
174353215400002,1745636400,2452
174353215400002,1745640000,2442
174353215400002,1745643600,2493
174353215400002,1745647200,2452
174353215400002,1745650800,2491
174353215400002,1745654400,2465
174353215400002,1745658000,2460
174353215400002,1745661600,2494
174353215400002,1745665200,2501
174353215400002,1745668800,2464
174353215400002,1745672400,2442
174353215400002,1745676000,2489
174353215400002,1745679600,2460
174353215400002,1745683200,2482
174353215400002,1745686800,2460
174353215400002,1745690400,2449
174353215400002,1745694000,2456
174353215400002,1745697600,2471
174353215400002,1745701200,2499
174353215400002,1745704800,2468
174353215400002,1745708400,2440
174353215400002,1745712000,2459
174353215400002,1745715600,2463
174353215400002,1745719200,2501
174353215400002,1745722800,2449
174353215400002,1745726400,2479
174353215400002,1745730000,2441
174353215400002,1745733600,2481
174353215400002,1745737200,2480
174353215400002,1745740800,2498
174353215400002,1745744400,2473
174353215400002,1745748000,2478
174353215400002,1745751600,2463
174353215400002,1745755200,2464
174353215400002,1745758800,2463
174353215400002,1745762400,2455
174353215400002,1745766000,2472
174353215400002,1745769600,2444
174353215400002,1745773200,2462
174353215400002,1745776800,2487
174353215400002,1745780400,2473
174353215400002,1745784000,2433
174353215400002,1745787600,2440
174353215400002,1745791200,2484
174353215400002,1745794800,2470
174353215400002,1745798400,2334
174353215400002,1745802000,2241
174353215400002,1745805600,2239
174353215400002,1745809200,2270
174353215400002,1745812800,2250
174353215400002,1745816400,2244
174353215400002,1745820000,2255
174353215400002,1745823600,2267
174353215400002,1745827200,2273
174353215400002,1745830800,2292
174353215400002,1745834400,2325
174353215400002,1745838000,2277
174353215400002,1745841600,2314
174353215400002,1745845200,2335
174353215400002,1745848800,2335
174353215400002,1745852400,2312
174353215400002,1745856000,2332
174353215400002,1745859600,2323
174353215400002,1745863200,2352
174353215400002,1745866800,2328
174353215400002,1745870400,2348
174353215400002,1745874000,2306
174353215400002,1745877600,2326
174353215400002,1745881200,2318
174353215400002,1745884800,2322
174353215400002,1745888400,2317
174353215400002,1745892000,2307
174353215400002,1745895600,2289
174353215400002,1745899200,2345
174353215400002,1745902800,2323
174353215400002,1745906400,2323
174353215400002,1745910000,2340
174353215400002,1745913600,2322
174353215400002,1745917200,2322
174353215400002,1745920800,2345
174353215400002,1745924400,2311
174353215400002,1745928000,2331
174353215400002,1745931600,2328
174353215400002,1745935200,2333
174353215400002,1745938800,2338
174353215400002,1745942400,2307
174353215400002,1745946000,2319
174353215400002,1745949600,2333
174353215400002,1745953200,3600
174353215400002,1745956800,2305
174353215400002,1745960400,2331
174353215400002,1745964000,2341
174353215400002,1745967600,2351
174353215400002,1745971200,2297
174353215400002,1745974800,2233
174353215400002,1745978400,2238
174353215400002,1745982000,2257
174353215400002,1745985600,2264
174353215400002,1745989200,2253
174353215400002,1745992800,2262
174353215400002,1745996400,2265
174353215400002,1746000000,2239
174353215400002,1746003600,2312
174353215400002,1746007200,2378
174353215400002,1746010800,2372
174353215400002,1746014400,2379
174353215400002,1746018000,2394
174353215400002,1746021600,2366
174353215400002,1746025200,2375
174353215400002,1746028800,2402
174353215400002,1746032400,2374
174353215400002,1746036000,2376
174353215400002,1746039600,2376
174353215400002,1746043200,2396
174353215400002,1746046800,2363
174353215400002,1746050400,2412
174353215400002,1746054000,2377
174353215400002,1746057600,2353
174353215400002,1746061200,2366
174353215400002,1746064800,2389
174353215400002,1746068400,2390
174353215400002,1746072000,2388
174353215400002,1746075600,2381
174353215400002,1746079200,2357
174353215400002,1746082800,2386
174353215400002,1746086400,2371
174353215400002,1746090000,2358
174353215400002,1746093600,2369
174353215400002,1746097200,2405
174353215400002,1746100800,2382
174353215400002,1746104400,2358
174353215400002,1746108000,2366
174353215400002,1746111600,2383
174353215400002,1746115200,2379
174353215400002,1746118800,2376
174353215400002,1746122400,1115
174353215400002,1746126000,2367
174353215400002,1746129600,2359
174353215400002,1746133200,2377
174353215400002,1746136800,2372
174353215400002,1746140400,2358
174353215400002,1746144000,2380
174353215400002,1746147600,2374
174353215400002,1746151200,2357
174353215400002,1746154800,2371
174353215400002,1746158400,2407
174353215400002,1746162000,2368
174353215400002,1746165600,2356
174353215400002,1746169200,2399
174353215400002,1746172800,1699
